Species ID,Species Name,Time,Birth Rate,Death Rate,Resource Consumption Rate,Food Availability,Predation Pressure,Environmental Change,Population
3,Explain,28,0.13424518478320852,0.30202613243646803,5.397200621639087,59.034545655881125,0.4804533009428066,drought,13.416686630059255
3,Explain,29,0.13424518478320852,0.30202613243646803,5.397200621639087,192.1385300488067,0.11181607385354014,drought,13.422695769387621
3,Explain,30,0.13424518478320852,0.30202613243646803,5.397200621639087,89.69691879350111,0.04978185807882231,drought,13.423706986427907
3,Explain,31,0.13424518478320852,0.30202613243646803,5.397200621639087,76.07203224896517,0.046781785761572284,drought,13.42375589047564
3,Explain,32,0.13424518478320852,0.30202613243646803,5.397200621639087,111.277635899004,0.34779185653453676,flood,13.4188491384669
3,Explain,33,0.13424518478320852,0.30202613243646803,5.397200621639087,93.68889335465414,0.12342335493245266,normal,13.422506559606022
3,Explain,34,0.13424518478320852,0.30202613243646803,5.397200621639087,92.40775596684315,0.431207298356856,drought,13.417489386995229
3,Explain,35,0.13424518478320852,0.30202613243646803,5.397200621639087,153.10773801068643,0.46271641179644885,normal,13.41697575831408
3,Explain,36,0.13424518478320852,0.30202613243646803,5.397200621639087,138.46843838078865,0.40391378333790257,drought,13.417934297390754
3,Explain,37,0.13424518478320852,0.30202613243646803,5.397200621639087,113.77084491563176,0.27683556556818356,normal,13.420005793864966
3,Explain,38,0.13424518478320852,0.30202613243646803,5.397200621639087,72.34841016129938,0.1401599111039137,drought,13.422233737735304
3,Explain,39,0.13424518478320852,0.30202613243646803,5.397200621639087,60.71147552837212,0.09130216671815508,flood,13.423030165691324
3,Explain,40,0.13424518478320852,0.30202613243646803,5.397200621639087,139.25660559791072,0.4138777476468045,flood,13.417771875244005
3,Explain,41,0.13424518478320852,0.30202613243646803,5.397200621639087,115.87301730106061,0.23966200543531932,flood,13.42061175844411
3,Explain,42,0.13424518478320852,0.30202613243646803,5.397200621639087,154.96005274635758,0.47191135796458,normal,13.416825871898437
3,Explain,43,0.13424518478320852,0.30202613243646803,5.397200621639087,130.9972343897021,0.224501843150083,normal,13.420858883586982
3,Explain,44,0.13424518478320852,0.30202613243646803,5.397200621639087,55.97911762754196,0.22169404543877858,flood,13.420904653374766
3,Explain,45,0.13424518478320852,0.30202613243646803,5.397200621639087,140.5570461418866,0.022673797270284367,drought,13.424148873742453
3,Explain,46,0.13424518478320852,0.30202613243646803,5.397200621639087,194.2866653289255,0.4196197208140288,normal,13.417678275590347
3,Explain,47,0.13424518478320852,0.30202613243646803,5.397200621639087,138.0684397564675,0.020165273545611512,normal,13.424189765078061
3,Explain,48,0.13424518478320852,0.30202613243646803,5.397200621639087,173.21318678875753,0.29236102245534595,drought,13.419752714070752
3,Explain,49,0.13424518478320852,0.30202613243646803,5.397200621639087,120.57512348774503,0.3292396498225063,flood,13.419151557177733
3,Explain,50,0.13424518478320852,0.30202613243646803,5.397200621639087,77.22337208346889,0.29681151638614867,normal,13.419680166763685
3,Explain,51,0.13424518478320852,0.30202613243646803,5.397200621639087,172.13674168109048,0.4848370656721948,flood,13.416615170501982
3,Explain,52,0.13424518478320852,0.30202613243646803,5.397200621639087,102.19415844419757,0.1733211128958951,normal,13.421693178434124
3,Explain,53,0.13424518478320852,0.30202613243646803,5.397200621639087,65.68998268738362,0.08880417780282938,flood,13.423070885299465
3,Explain,54,0.13424518478320852,0.30202613243646803,5.397200621639087,154.05105109751486,0.15122671972711332,flood,13.422053338171585
3,Explain,55,0.13424518478320852,0.30202613243646803,5.397200621639087,172.0349052106959,0.27954733839617363,flood,13.419961589374608
3,Explain,56,0.13424518478320852,0.30202613243646803,5.397200621639087,63.208968916368285,0.13367543696168177,drought,13.422339440864908
3,Explain,57,0.13424518478320852,0.30202613243646803,5.397200621639087,195.52770902128657,0.20804577793036536,normal,13.421127133186957
3,Explain,58,0.13424518478320852,0.30202613243646803,5.397200621639087,173.73908049030513,0.010564023049574989,normal,13.424346274642797
3,Explain,59,0.13424518478320852,0.30202613243646803,5.397200621639087,119.2964517473216,0.03656000183459702,normal,13.423922515328714
3,Explain,60,0.13424518478320852,0.30202613243646803,5.397200621639087,104.26690387275129,0.3806571454872311,normal,13.418313402827982
3,Explain,61,0.13424518478320852,0.30202613243646803,5.397200621639087,116.30614335833921,0.0352897698413099,flood,13.423943221324924
3,Explain,62,0.13424518478320852,0.30202613243646803,5.397200621639087,132.38294586279974,0.46455965281377937,flood,13.416945711722812
3,Explain,63,0.13424518478320852,0.30202613243646803,5.397200621639087,182.12699260367083,0.24750878050549907,drought,13.420483848506615
3,Explain,64,0.13424518478320852,0.30202613243646803,5.397200621639087,195.97202237325416,0.3083471168701628,drought,13.41949212544433
3,Explain,65,0.13424518478320852,0.30202613243646803,5.397200621639087,156.46742376503886,0.16226756781273421,drought,13.421873361789455
3,Explain,66,0.13424518478320852,0.30202613243646803,5.397200621639087,132.83771135805995,0.05567250862794605,drought,13.423610963190743
3,Explain,67,0.13424518478320852,0.30202613243646803,5.397200621639087,119.21718412681751,0.0675584130538832,drought,13.42341721158214
3,Explain,68,0.13424518478320852,0.30202613243646803,5.397200621639087,124.7563257060793,0.3611356297359776,normal,13.418631622203101
3,Explain,69,0.13424518478320852,0.30202613243646803,5.397200621639087,155.81174448887805,0.21359026803832298,flood,13.421036752696015
3,Explain,70,0.13424518478320852,0.30202613243646803,5.397200621639087,197.0366948905063,0.1294281439768178,normal,13.422408675802236
3,Explain,71,0.13424518478320852,0.30202613243646803,5.397200621639087,71.69629527284131,0.10339908176448487,normal,13.422832974407822
3,Explain,72,0.13424518478320852,0.30202613243646803,5.397200621639087,126.2361337389341,0.4408698650217733,drought,13.417331877918304
3,Explain,73,0.13424518478320852,0.30202613243646803,5.397200621639087,91.43711042330614,0.39710302918152557,flood,13.41804531919661
3,Explain,74,0.13424518478320852,0.30202613243646803,5.397200621639087,100.98128646714433,0.39598152882450416,flood,13.418063600724917
3,Explain,75,0.13424518478320852,0.30202613243646803,5.397200621639087,173.08242097783676,0.14859110180858506,flood,13.422096301264093
3,Explain,76,0.13424518478320852,0.30202613243646803,5.397200621639087,175.6213883909632,0.294162458102868,normal,13.41972334894699
3,Explain,77,0.13424518478320852,0.30202613243646803,5.397200621639087,123.44605199835514,0.08281175500756666,normal,13.423168567521564
3,Explain,78,0.13424518478320852,0.30202613243646803,5.397200621639087,122.65120783275805,0.17289557829826718,normal,13.421700115055003
3,Explain,79,0.13424518478320852,0.30202613243646803,5.397200621639087,106.58150813208289,0.4670976053004779,drought,13.416904340670241
3,Explain,80,0.13424518478320852,0.30202613243646803,5.397200621639087,197.11619469988915,0.12701471664146216,flood,13.422448016975757
3,Explain,81,0.13424518478320852,0.30202613243646803,5.397200621639087,85.03436690868396,0.3900167927986368,drought,13.4181608316262
3,Explain,82,0.13424518478320852,0.30202613243646803,5.397200621639087,97.72644908506999,0.24175836261780304,flood,13.420577585817295
3,Explain,83,0.13424518478320852,0.30202613243646803,5.397200621639087,107.91181287364735,0.33520752644742197,normal,13.419054275081683
3,Explain,84,0.13424518478320852,0.30202613243646803,5.397200621639087,197.12272079896775,0.2527110383120475,drought,13.420399046729464
3,Explain,85,0.13424518478320852,0.30202613243646803,5.397200621639087,68.9369404714083,0.48302325918665834,flood,13.416644737282235
3,Explain,86,0.13424518478320852,0.30202613243646803,5.397200621639087,180.4550470043323,0.4383532832866111,flood,13.417372900607187
3,Explain,87,0.13424518478320852,0.30202613243646803,5.397200621639087,64.95675466129676,0.45611642207126885,drought,13.417083344458154
3,Explain,88,0.13424518478320852,0.30202613243646803,5.397200621639087,158.3665741355964,0.21088952367571856,normal,13.42108077741184
3,Explain,89,0.13424518478320852,0.30202613243646803,5.397200621639087,195.49351910616593,0.046665841639417324,flood,13.423757780475707
3,Explain,90,0.13424518478320852,0.30202613243646803,5.397200621639087,100.78418510771476,0.3494252533075722,normal,13.418822512537487
3,Explain,91,0.13424518478320852,0.30202613243646803,5.397200621639087,62.04729808691735,0.17099713860189356,normal,13.421731061437526
3,Explain,92,0.13424518478320852,0.30202613243646803,5.397200621639087,178.90132762524,0.196204604786101,flood,13.421320155632891
3,Explain,93,0.13424518478320852,0.30202613243646803,5.397200621639087,144.01987685119815,0.4448449546255684,flood,13.417267080156394
3,Explain,94,0.13424518478320852,0.30202613243646803,5.397200621639087,180.85745260978044,0.02759055892046642,drought,13.42406872582567
3,Explain,95,0.13424518478320852,0.30202613243646803,5.397200621639087,85.21553646530323,0.34535579145889916,flood,13.418888848657236
3,Explain,96,0.13424518478320852,0.30202613243646803,5.397200621639087,199.6138884434323,0.3759155197015842,flood,13.418390695862692
3,Explain,97,0.13424518478320852,0.30202613243646803,5.397200621639087,196.75065923308185,0.38258114956719,normal,13.418282039721559
3,Explain,98,0.13424518478320852,0.30202613243646803,5.397200621639087,180.8868848910636,0.22740249031423584,normal,13.420811600264326
3,Explain,99,0.13424518478320852,0.30202613243646803,5.397200621639087,94.9199120366097,0.02418415220480837,flood,13.424124253512673
3,Explain,100,0.13424518478320852,0.30202613243646803,5.397200621639087,169.42151977433178,0.15375021022295232,flood,13.422012202863296
4,Sister,1,0.27227471514216006,0.13546910126438894,4.708465740780179,152.27005570290925,0.09822787421414243,drought,27.22684496612684
4,Sister,2,0.27227471514216006,0.13546910126438894,4.708465740780179,61.845252598999195,0.43671140333597885,normal,27.22468594344533
4,Sister,3,0.27227471514216006,0.13546910126438894,4.708465740780179,152.47018699440707,0.25385695366029604,normal,27.225852283518922
4,Sister,4,0.27227471514216006,0.13546910126438894,4.708465740780179,71.46765801927646,0.23596345754394882,flood,27.225966417474176
4,Sister,5,0.27227471514216006,0.13546910126438894,4.708465740780179,118.93557487650965,0.33675195146057557,flood,27.225323536430697
4,Sister,6,0.27227471514216006,0.13546910126438894,4.708465740780179,185.18141353983245,0.3420293339925489,drought,27.225289874560605
4,Sister,7,0.27227471514216006,0.13546910126438894,4.708465740780179,61.079285042430946,0.4731654611179765,normal,27.224453420646398
4,Sister,8,0.27227471514216006,0.13546910126438894,4.708465740780179,94.87313736856584,0.48139424568348654,normal,27.224400933210557
4,Sister,9,0.27227471514216006,0.13546910126438894,4.708465740780179,87.51473366115519,0.42419892331987336,drought,27.224765754502094
4,Sister,10,0.27227471514216006,0.13546910126438894,4.708465740780179,199.9060348250269,0.42813437474349103,drought,27.224740652161348
4,Sister,11,0.27227471514216006,0.13546910126438894,4.708465740780179,85.5808552891362,0.29024211925186205,normal,27.22562020014994
4,Sister,12,0.27227471514216006,0.13546910126438894,4.708465740780179,94.38085853236768,0.35264674897985954,drought,27.22522215120687
4,Sister,13,0.27227471514216006,0.13546910126438894,4.708465740780179,196.6916726865294,0.33253260980505356,flood,27.225350449569895
4,Sister,14,0.27227471514216006,0.13546910126438894,4.708465740780179,51.21469486422354,0.43388302487166036,normal,27.224703984303247
4,Sister,15,0.27227471514216006,0.13546910126438894,4.708465740780179,196.04042252418873,0.45620230732216815,normal,27.224561620398067
4,Sister,16,0.27227471514216006,0.13546910126438894,4.708465740780179,124.50909297858055,0.45303609253792543,flood,27.22458181615043
4,Sister,17,0.27227471514216006,0.13546910126438894,4.708465740780179,166.36114694050713,0.12275801157550398,flood,27.226688500247747
4,Sister,18,0.27227471514216006,0.13546910126438894,4.708465740780179,82.85068083921581,0.10316467474577326,flood,27.226813476664564
4,Sister,19,0.27227471514216006,0.13546910126438894,4.708465740780179,151.66466879350392,0.3632549045686474,normal,27.225154486914356
4,Sister,20,0.27227471514216006,0.13546910126438894,4.708465740780179,152.1282641273034,0.07702182686210846,drought,27.22698022924389
4,Sister,21,0.27227471514216006,0.13546910126438894,4.708465740780179,185.51055561094518,0.3267068983563562,flood,27.225387608964876
4,Sister,22,0.27227471514216006,0.13546910126438894,4.708465740780179,168.2915726015231,0.026348620310359894,flood,27.22730344911392
4,Sister,23,0.27227471514216006,0.13546910126438894,4.708465740780179,159.85396519088573,0.05416535411564728,flood,27.227126019626088
4,Sister,24,0.27227471514216006,0.13546910126438894,4.708465740780179,99.00786885710156,0.21359651577520095,drought,27.22610908537509
4,Sister,25,0.27227471514216006,0.13546910126438894,4.708465740780179,69.82396966201753,0.2743098019023663,flood,27.225721824694617
4,Sister,26,0.27227471514216006,0.13546910126438894,4.708465740780179,129.62785605541774,0.4576086174960315,drought,27.22455265022581
4,Sister,27,0.27227471514216006,0.13546910126438894,4.708465740780179,88.54551268448935,0.4140980081457796,flood,27.224830183353394
4,Sister,28,0.27227471514216006,0.13546910126438894,4.708465740780179,195.10761142502184,0.154619310094521,flood,27.226485272438275
4,Sister,29,0.27227471514216006,0.13546910126438894,4.708465740780179,170.6348807906766,0.2394823805378207,drought,27.22594397196677
4,Sister,30,0.27227471514216006,0.13546910126438894,4.708465740780179,71.1135522508824,0.48358510263674853,normal,27.22438695879394
4,Sister,31,0.27227471514216006,0.13546910126438894,4.708465740780179,158.63250681132774,0.4901716989631327,normal,27.22434494608242
4,Sister,32,0.27227471514216006,0.13546910126438894,4.708465740780179,104.86625741083495,0.3974341646085794,drought,27.224936473949725
4,Sister,33,0.27227471514216006,0.13546910126438894,4.708465740780179,89.66878675286358,0.07055848101411125,flood,27.22702145580023
4,Sister,34,0.27227471514216006,0.13546910126438894,4.708465740780179,150.92425728106303,0.33944699070199646,normal,27.225306346079176
4,Sister,35,0.27227471514216006,0.13546910126438894,4.708465740780179,107.1538248908713,0.3228891412224101,flood,27.22541196059069
4,Sister,36,0.27227471514216006,0.13546910126438894,4.708465740780179,66.25191532988461,0.12457273208367574,drought,27.226676925023543
4,Sister,37,0.27227471514216006,0.13546910126438894,4.708465740780179,142.93203005667942,0.47215287666834604,flood,27.224459879432736
4,Sister,38,0.27227471514216006,0.13546910126438894,4.708465740780179,187.28838631147391,0.1184699280362551,drought,27.226715851858163
4,Sister,39,0.27227471514216006,0.13546910126438894,4.708465740780179,145.31058835669086,0.2374910927981134,normal,27.225956673427923
4,Sister,40,0.27227471514216006,0.13546910126438894,4.708465740780179,95.32852617938754,0.21006496933975224,drought,27.22613161140132
4,Sister,41,0.27227471514216006,0.13546910126438894,4.708465740780179,56.80202165200732,0.02823394283010544,flood,27.22729142355364
4,Sister,42,0.27227471514216006,0.13546910126438894,4.708465740780179,67.41807210876642,0.12505201589135126,normal,27.226673867904
4,Sister,43,0.27227471514216006,0.13546910126438894,4.708465740780179,70.34960730595049,0.23228544087555736,normal,27.22598987776316
4,Sister,44,0.27227471514216006,0.13546910126438894,4.708465740780179,192.4071152617858,0.35127715590244013,normal,27.225230887178533
4,Sister,45,0.27227471514216006,0.13546910126438894,4.708465740780179,112.86901301220843,0.37371181723500474,drought,27.22508778732728
4,Sister,46,0.27227471514216006,0.13546910126438894,4.708465740780179,182.8120675849369,0.33091172977179734,flood,27.225360788379483
4,Sister,47,0.27227471514216006,0.13546910126438894,4.708465740780179,142.34783210767347,0.4701360021996911,flood,27.224472744099252
4,Sister,48,0.27227471514216006,0.13546910126438894,4.708465740780179,54.907443028257035,0.19155967977987334,flood,27.226249647690977
4,Sister,49,0.27227471514216006,0.13546910126438894,4.708465740780179,116.70437896686252,0.1256951927331879,flood,27.22666976539008
4,Sister,50,0.27227471514216006,0.13546910126438894,4.708465740780179,64.90319369091955,0.3459833300858298,normal,27.22526465393238
4,Sister,51,0.27227471514216006,0.13546910126438894,4.708465740780179,185.25443186369822,0.3259651367794736,drought,27.22539234030313
4,Sister,52,0.27227471514216006,0.13546910126438894,4.708465740780179,109.72094641165596,0.10300619545892897,drought,27.226814487527268
4,Sister,53,0.27227471514216006,0.13546910126438894,4.708465740780179,192.35161823932063,0.41385363014647,drought,27.224831742122426
4,Sister,54,0.27227471514216006,0.13546910126438894,4.708465740780179,149.4153107092967,0.32443518894427664,normal,27.225402099100215
4,Sister,55,0.27227471514216006,0.13546910126438894,4.708465740780179,195.66399680974794,0.034783470224807767,flood,27.227249647286907
4,Sister,56,0.27227471514216006,0.13546910126438894,4.708465740780179,86.53533457460355,0.07170270380094101,normal,27.227014157356624
4,Sister,57,0.27227471514216006,0.13546910126438894,4.708465740780179,80.78083627143147,0.41661074023639494,normal,27.224814155850993
4,Sister,58,0.27227471514216006,0.13546910126438894,4.708465740780179,81.07360555199878,0.11581616244015062,drought,27.226732778945067
4,Sister,59,0.27227471514216006,0.13546910126438894,4.708465740780179,99.28393301483456,0.08230154817130741,normal,27.226946552455868
4,Sister,60,0.27227471514216006,0.13546910126438894,4.708465740780179,50.42533272200245,0.4306190019262864,drought,27.224724803926556
4,Sister,61,0.27227471514216006,0.13546910126438894,4.708465740780179,198.12909565492583,0.2747055738629442,drought,27.225719300256745
4,Sister,62,0.27227471514216006,0.13546910126438894,4.708465740780179,66.48895218341534,0.4345594653683325,drought,27.224699669616566
4,Sister,63,0.27227471514216006,0.13546910126438894,4.708465740780179,52.22904908460633,0.3970924854750294,drought,27.22493865335562
4,Sister,64,0.27227471514216006,0.13546910126438894,4.708465740780179,138.32793830756634,0.017732730920468523,flood,27.227358405704162
4,Sister,65,0.27227471514216006,0.13546910126438894,4.708465740780179,57.85985267917648,0.37344184790753326,normal,27.225089509331013
4,Sister,66,0.27227471514216006,0.13546910126438894,4.708465740780179,67.047396017982,0.04114343869209675,flood,27.227209080124865
4,Sister,67,0.27227471514216006,0.13546910126438894,4.708465740780179,166.70255589713042,0.2614865992285039,drought,27.225803617700894
4,Sister,68,0.27227471514216006,0.13546910126438894,4.708465740780179,117.80081298631283,0.11855938064495965,normal,27.226715281283248
4,Sister,69,0.27227471514216006,0.13546910126438894,4.708465740780179,56.504755534875756,0.393781228030386,normal,27.224959774264946
4,Sister,70,0.27227471514216006,0.13546910126438894,4.708465740780179,128.2176822069626,0.2344408358278642,drought,27.22597612954149
4,Sister,71,0.27227471514216006,0.13546910126438894,4.708465740780179,59.12381112417587,0.24470113638919802,flood,27.225910684047914
4,Sister,72,0.27227471514216006,0.13546910126438894,4.708465740780179,113.94104289199876,0.06290129654282131,normal,27.2270702972756
4,Sister,73,0.27227471514216006,0.13546910126438894,4.708465740780179,186.45512436728438,0.046010450725560745,drought,27.227178035809654
4,Sister,74,0.27227471514216006,0.13546910126438894,4.708465740780179,98.31677296194891,0.08268357457357864,drought,27.226944115694266
4,Sister,75,0.27227471514216006,0.13546910126438894,4.708465740780179,91.25239993369297,0.32020759490749756,normal,27.22542906487736
4,Sister,76,0.27227471514216006,0.13546910126438894,4.708465740780179,156.82291946394605,0.1966431554210752,normal,27.226217222659134
4,Sister,77,0.27227471514216006,0.13546910126438894,4.708465740780179,129.5835256146987,0.2323205546119811,normal,27.22598965378962
4,Sister,78,0.27227471514216006,0.13546910126438894,4.708465740780179,114.5298988735435,0.3986170856198066,drought,27.224928928668863
4,Sister,79,0.27227471514216006,0.13546910126438894,4.708465740780179,177.91891059433624,0.32894916579183964,normal,27.225373306625666
4,Sister,80,0.27227471514216006,0.13546910126438894,4.708465740780179,158.12598749863986,0.11536130250047348,flood,27.226735680276573
4,Sister,81,0.27227471514216006,0.13546910126438894,4.708465740780179,183.21365329827395,0.2127686498766876,flood,27.226114365931153
4,Sister,82,0.27227471514216006,0.13546910126438894,4.708465740780179,109.80952763854299,0.36751012874090716,flood,27.225127344897945
4,Sister,83,0.27227471514216006,0.13546910126438894,4.708465740780179,114.0146009391437,0.33590285289955135,flood,27.225328952419645
4,Sister,84,0.27227471514216006,0.13546910126438894,4.708465740780179,193.03887764286873,0.3465423073788186,flood,27.22526108848665
4,Sister,85,0.27227471514216006,0.13546910126438894,4.708465740780179,60.06999622049716,0.41756822535267873,drought,27.224808048516646
4,Sister,86,0.27227471514216006,0.13546910126438894,4.708465740780179,114.78147778276104,0.3748485949040207,flood,27.225080536372477
4,Sister,87,0.27227471514216006,0.13546910126438894,4.708465740780179,171.76539279160886,0.28262166045152154,normal,27.22566880737002
4,Sister,88,0.27227471514216006,0.13546910126438894,4.708465740780179,193.49369357703597,0.2852248569691668,normal,27.225652202838802
4,Sister,89,0.27227471514216006,0.13546910126438894,4.708465740780179,68.3346928031839,0.18326305902054615,normal,27.226302567821083
4,Sister,90,0.27227471514216006,0.13546910126438894,4.708465740780179,191.16948032783446,0.21723905932430287,normal,27.22608585135197
4,Sister,91,0.27227471514216006,0.13546910126438894,4.708465740780179,57.71691199585641,0.15093840974719036,flood,27.226508751120853
4,Sister,92,0.27227471514216006,0.13546910126438894,4.708465740780179,102.74692785397235,0.2931800740110289,drought,27.22560146035785
4,Sister,93,0.27227471514216006,0.13546910126438894,4.708465740780179,73.20952637873921,0.24627280414015043,drought,27.22590065913967
4,Sister,94,0.27227471514216006,0.13546910126438894,4.708465740780179,102.51709913317868,0.28257008329112016,drought,27.225669136355776
4,Sister,95,0.27227471514216006,0.13546910126438894,4.708465740780179,164.39084479052747,0.2913090021224167,flood,27.225613395020243
4,Sister,96,0.27227471514216006,0.13546910126438894,4.708465740780179,176.7732741992537,0.487527835041597,normal,27.224361810011334
4,Sister,97,0.27227471514216006,0.13546910126438894,4.708465740780179,142.03599208031972,0.3249225902766174,drought,27.225398990202912
4,Sister,98,0.27227471514216006,0.13546910126438894,4.708465740780179,141.34923733295977,0.3323373017194553,normal,27.225351695345687
4,Sister,99,0.27227471514216006,0.13546910126438894,4.708465740780179,90.11715877311659,0.09840387526081865,normal,27.22684384350131
4,Sister,100,0.27227471514216006,0.13546910126438894,4.708465740780179,164.36142769714968,0.4615533853062546,flood,27.22452748846034
5,Arrive,1,0.10244231576146348,0.35445194728775337,6.096889852852386,110.11765159992734,0.07951858053412163,normal,10.242513136298692
5,Arrive,2,0.10244231576146348,0.35445194728775337,6.096889852852386,195.77154781370285,0.054961264696678204,normal,10.243043833272948
5,Arrive,3,0.10244231576146348,0.35445194728775337,6.096889852852386,82.26993200502665,0.21571792194460654,flood,10.2395697943284
5,Arrive,4,0.10244231576146348,0.35445194728775337,6.096889852852386,73.6113913767633,0.16270231115506603,flood,10.24071549056086
5,Arrive,5,0.10244231576146348,0.35445194728775337,6.096889852852386,166.52534299501116,0.28812084274105465,drought,10.238005127764339
5,Arrive,6,0.10244231576146348,0.35445194728775337,6.096889852852386,182.5013276777515,0.08623415266819928,normal,10.242368009126182
5,Arrive,7,0.10244231576146348,0.35445194728775337,6.096889852852386,57.464373864943575,0.04997494849063745,flood,10.243151590282743
5,Arrive,8,0.10244231576146348,0.35445194728775337,6.096889852852386,149.2908039212392,0.24797423539658817,flood,10.238872717821224
5,Arrive,9,0.10244231576146348,0.35445194728775337,6.096889852852386,112.1275606824087,0.11562879301549595,normal,10.241732774933858
5,Arrive,10,0.10244231576146348,0.35445194728775337,6.096889852852386,67.07262621653027,0.22065768036496627,flood,10.239463043457718
5,Arrive,11,0.10244231576146348,0.35445194728775337,6.096889852852386,151.73268394003014,0.30063578269220925,normal,10.237734673093762
5,Arrive,12,0.10244231576146348,0.35445194728775337,6.096889852852386,150.06988381045244,0.03225450767616949,flood,10.24353453866297
5,Arrive,13,0.10244231576146348,0.35445194728775337,6.096889852852386,197.66684874816792,0.036843159673859684,drought,10.243435375393368
5,Arrive,14,0.10244231576146348,0.35445194728775337,6.096889852852386,95.21290430276551,0.11350464981795301,drought,10.241778678825606
5,Arrive,15,0.10244231576146348,0.35445194728775337,6.096889852852386,164.62413436418717,0.15182909429654443,drought,10.240950466700982
5,Arrive,16,0.10244231576146348,0.35445194728775337,6.096889852852386,51.15948598539679,0.37603692048058623,drought,10.236105213427056
5,Arrive,17,0.10244231576146348,0.35445194728775337,6.096889852852386,69.37785526388224,0.27096535045503767,drought,10.23837586729908
5,Arrive,18,0.10244231576146348,0.35445194728775337,6.096889852852386,125.03935198343197,0.41834355918574034,flood,10.235190943915667
5,Arrive,19,0.10244231576146348,0.35445194728775337,6.096889852852386,60.81132448882367,0.4322645373910684,drought,10.234890103992397
5,Arrive,20,0.10244231576146348,0.35445194728775337,6.096889852852386,115.43293932684682,0.23527958267457477,drought,10.239147056182686
5,Arrive,21,0.10244231576146348,0.35445194728775337,6.096889852852386,179.31650204180997,0.2921219887610472,normal,10.237918660818993
5,Arrive,22,0.10244231576146348,0.35445194728775337,6.096889852852386,110.66343267578515,0.32366941783331366,flood,10.237236903689467
5,Arrive,23,0.10244231576146348,0.35445194728775337,6.096889852852386,67.27600589956974,0.020219713922126917,flood,10.24379461711264
5,Arrive,24,0.10244231576146348,0.35445194728775337,6.096889852852386,75.78097708671035,0.47433101157010626,flood,10.23398102456726
5,Arrive,25,0.10244231576146348,0.35445194728775337,6.096889852852386,174.80388696075607,0.4606871783532785,drought,10.234275875236339
5,Arrive,26,0.10244231576146348,0.35445194728775337,6.096889852852386,115.50676693523417,0.06187293536383712,flood,10.2428944683043
5,Arrive,27,0.10244231576146348,0.35445194728775337,6.096889852852386,138.3306932454368,0.2667416460703095,flood,10.238467143851938
5,Arrive,28,0.10244231576146348,0.35445194728775337,6.096889852852386,180.57866242931175,0.37544436496765543,drought,10.236118018874519
5,Arrive,29,0.10244231576146348,0.35445194728775337,6.096889852852386,99.96029337396979,0.09238502694238641,normal,10.242235085382074
5,Arrive,30,0.10244231576146348,0.35445194728775337,6.096889852852386,144.98370004522798,0.2699963621785976,drought,10.238396807663646
5,Arrive,31,0.10244231576146348,0.35445194728775337,6.096889852852386,185.88840973700758,0.18119388008146634,normal,10.240315877682017
5,Arrive,32,0.10244231576146348,0.35445194728775337,6.096889852852386,193.73350234957255,0.3262670583230863,drought,10.23718076726327
5,Arrive,33,0.10244231576146348,0.35445194728775337,6.096889852852386,85.44032734200864,0.08175766695607024,drought,10.242464748421243
5,Arrive,34,0.10244231576146348,0.35445194728775337,6.096889852852386,76.02485336631422,0.08490619661290562,normal,10.242396706980017
5,Arrive,35,0.10244231576146348,0.35445194728775337,6.096889852852386,61.30299103686153,0.4761331488839951,normal,10.23394207939809
5,Arrive,36,0.10244231576146348,0.35445194728775337,6.096889852852386,124.1175537526083,0.37967845437102304,normal,10.236026517895748
5,Arrive,37,0.10244231576146348,0.35445194728775337,6.096889852852386,117.33578854925945,0.46283558660897306,normal,10.234229446963464
5,Arrive,38,0.10244231576146348,0.35445194728775337,6.096889852852386,146.4487746007349,0.49340065439057107,flood,10.233568919196628
5,Arrive,39,0.10244231576146348,0.35445194728775337,6.096889852852386,179.63703122471242,0.3173365293808882,drought,10.237373760859128
5,Arrive,40,0.10244231576146348,0.35445194728775337,6.096889852852386,115.9644224512796,0.2397713309279229,normal,10.239049987055793
5,Arrive,41,0.10244231576146348,0.35445194728775337,6.096889852852386,95.42306527085194,0.14459009706821802,drought,10.241106905374945
5,Arrive,42,0.10244231576146348,0.35445194728775337,6.096889852852386,102.79133339301148,0.04635342152491097,flood,10.243229853453506
5,Arrive,43,0.10244231576146348,0.35445194728775337,6.096889852852386,117.78707955510234,0.03787612490863666,flood,10.243413052451878
5,Arrive,44,0.10244231576146348,0.35445194728775337,6.096889852852386,61.50965017601825,0.4334825166233672,drought,10.234863782797623
5,Arrive,45,0.10244231576146348,0.35445194728775337,6.096889852852386,142.25125826233602,0.258463230493638,flood,10.238646044922692
5,Arrive,46,0.10244231576146348,0.35445194728775337,6.096889852852386,137.04941111167858,0.4775734235941672,normal,10.233910954276931
5,Arrive,47,0.10244231576146348,0.35445194728775337,6.096889852852386,184.38151483352038,0.23036951478894407,normal,10.239253165424737
5,Arrive,48,0.10244231576146348,0.35445194728775337,6.096889852852386,147.77561819729146,0.1675481138114099,flood,10.240610770125427
5,Arrive,49,0.10244231576146348,0.35445194728775337,6.096889852852386,125.20509528092414,0.47928395584462663,flood,10.233873988743088
5,Arrive,50,0.10244231576146348,0.35445194728775337,6.096889852852386,65.52528159055875,0.450572148638329,flood,10.234494466539221
5,Arrive,51,0.10244231576146348,0.35445194728775337,6.096889852852386,197.3578371640096,0.051321274692036276,normal,10.24312249544004
